/work/global/zz546/bsg_bladerunner/bsg_replicant/cadenv.mk:53: [0;33mBSG MAKE WARN: Couldn't find bsg_cadenv. User must configure CAD Environment.[0m
/work/global/zz546/bsg_bladerunner/bsg_replicant/libraries/platforms/bigblade-vcs/execution.mk:55: warning: overriding recipe for target 'stats'
/work/global/zz546/bsg_bladerunner/bsg_replicant/examples/cuda/riscv.mk:406: warning: ignoring old recipe for target 'stats'
/work/global/zz546/bsg_bladerunner/bsg_manycore/software/riscv-tools//riscv-install/bin/riscv32-unknown-elf-dramfs-objdump -dS kernel.riscv

kernel.riscv:     file format elf32-littleriscv


Disassembly of section .text.dram:

00000000 <_start>:
  .space(8)

.section .crtbegin,"a"
 5bc:	01412c83          	lw	s9,20(sp)
 5c0:	01812c03          	lw	s8,24(sp)
 5c4:	01c12b83          	lw	s7,28(sp)
 5c8:	02012b03          	lw	s6,32(sp)
 5cc:	02412a83          	lw	s5,36(sp)
 5d0:	02812a03          	lw	s4,40(sp)
 5d4:	02c12983          	lw	s3,44(sp)
 5d8:	03012903          	lw	s2,48(sp)
 5dc:	03412483          	lw	s1,52(sp)
 5e0:	03812403          	lw	s0,56(sp)
 5e4:	03c12083          	lw	ra,60(sp)
 5e8:	04010113          	addi	sp,sp,64
 5ec:	00008067          	ret

000005f0 <_GLOBAL__sub_I_kernel.cpp>:
bsg_barrier<bsg_tiles_X, bsg_tiles_Y> barrier;
 5f0:	06000513          	li	a0,96
 5f4:	1440006f          	j	738 <_ZN11bsg_barrierILi16ELi8EEC2Ev>

000005f8 <bsg_barrier_amoadd>:
  // t3 - wakeup val
  // t4 - y index
  // t5 - x index

  // send amoadd
  lw t0, 0(a1)
 5f8:	0005a283          	lw	t0,0(a1)
  amoadd.w t1, t0, 0(a0)
 5fc:	0055232f          	amoadd.w	t1,t0,(a0)

  
  // is sense -1 or +1?
  // set wakeup val
  sub t3, x0, t0
 600:	40500e33          	neg	t3,t0
 
  // set check val 
  blt x0, t0, bsg_barrier_amoadd_plus1
 604:	00504663          	bgtz	t0,610 <bsg_barrier_amoadd_plus1>

  // -1 case
  li t2, 1
 608:	00100393          	li	t2,1
  j bsg_barrier_amoadd_check
 60c:	0080006f          	j	614 <bsg_barrier_amoadd_check>

00000610 <bsg_barrier_amoadd_plus1>:

bsg_barrier_amoadd_plus1:
  // +1 case
  li t2, (bsg_tiles_X*bsg_tiles_Y)-1
 610:	07f00393          	li	t2,127

00000614 <bsg_barrier_amoadd_check>:

bsg_barrier_amoadd_check:
  bne t2, t1, bsg_barrier_amoadd_sleep
 614:	02639e63          	bne	t2,t1,650 <bsg_barrier_amoadd_sleep>

00000618 <bsg_barrier_amoadd_wakeup>:

bsg_barrier_amoadd_wakeup:
  li t4, bsg_tiles_Y-1
 618:	00700e93          	li	t4,7

0000061c <bsg_barrier_amoadd_wakeup_loop_y>:

bsg_barrier_amoadd_wakeup_loop_y:
  li t5, bsg_tiles_X-1
 61c:	00f00f13          	li	t5,15

00000620 <bsg_barrier_amoadd_wakeup_loop_x>:

bsg_barrier_amoadd_wakeup_loop_x:
  // calculate the tile-group addr for the sense val
  li t6, 0x20000000
 620:	20000fb7          	lui	t6,0x20000
  slli a2, t4, 24
 624:	018e9613          	slli	a2,t4,0x18
  add t6, t6, a2
 628:	00cf8fb3          	add	t6,t6,a2
  slli a2, t5, 18
 62c:	012f1613          	slli	a2,t5,0x12
  add t6, t6, a2
 630:	00cf8fb3          	add	t6,t6,a2
  add t6, t6, a1
 634:	00bf8fb3          	add	t6,t6,a1
  sw t3, 0(t6)
 638:	01cfa023          	sw	t3,0(t6) # 20000000 <_bsg_elf_dram_size>
  addi t5, t5, -1
 63c:	ffff0f13          	addi	t5,t5,-1
  bge t5, x0, bsg_barrier_amoadd_wakeup_loop_x
 640:	fe0f50e3          	bgez	t5,620 <bsg_barrier_amoadd_wakeup_loop_x>
  addi t4, t4, -1
 644:	fffe8e93          	addi	t4,t4,-1
  bge t4, x0, bsg_barrier_amoadd_wakeup_loop_y
 648:	fc0edae3          	bgez	t4,61c <bsg_barrier_amoadd_wakeup_loop_y>
  j bsg_barrier_amoadd_end
 64c:	0140006f          	j	660 <bsg_barrier_amoadd_end>

00000650 <bsg_barrier_amoadd_sleep>:


bsg_barrier_amoadd_sleep:
  lr.w t0, 0(a1)
 650:	1005a2af          	lr.w	t0,(a1)
  beq t3, t0, bsg_barrier_amoadd_end
 654:	005e0663          	beq	t3,t0,660 <bsg_barrier_amoadd_end>
  // we need to check this, in order to support the reservation
  // being cleared by a context switch
  lr.w.aq t0, 0(a1)
 658:	1405a2af          	lr.w.aq	t0,(a1)
  beq t3, t0, bsg_barrier_amoadd_sleep
 65c:	fe5e0ae3          	beq	t3,t0,650 <bsg_barrier_amoadd_sleep>

00000660 <bsg_barrier_amoadd_end>:


bsg_barrier_amoadd_end:
  ret
 660:	00008067          	ret

00000664 <main>:
#include "bsg_cuda_lite_runtime.h"


int main()
{
        __wait_until_valid_func();
 664:	04002283          	lw	t0,64(zero) # 40 <cuda_kernel_not_loaded_val>
 668:	05400413          	li	s0,84
 66c:	1004232f          	lr.w	t1,(s0)
 670:	00629463          	bne	t0,t1,678 <__init_param>
 674:	140422af          	lr.w.aq	t0,(s0)

00000678 <__init_param>:
 678:	05400293          	li	t0,84
 67c:	0002a483          	lw	s1,0(t0) # 3000 <_bsg_elf_stack_ptr+0x2004>
 680:	05000293          	li	t0,80
 684:	0002a903          	lw	s2,0(t0)
 688:	04c00293          	li	t0,76
 68c:	0002a983          	lw	s3,0(t0)
 690:	04800293          	li	t0,72
 694:	0002aa03          	lw	s4,0(t0)

00000698 <__load_argument>:
 698:	0009a503          	lw	a0,0(s3)
 69c:	0049a583          	lw	a1,4(s3)
 6a0:	0089a603          	lw	a2,8(s3)
 6a4:	00c9a683          	lw	a3,12(s3)
 6a8:	0109a703          	lw	a4,16(s3)
 6ac:	0149a783          	lw	a5,20(s3)
 6b0:	0189a803          	lw	a6,24(s3)
 6b4:	01c9a883          	lw	a7,28(s3)
 6b8:	00800293          	li	t0,8
 6bc:	0322de63          	bge	t0,s2,6f8 <__invoke_kernel>
 6c0:	ff890293          	addi	t0,s2,-8
 6c4:	00229293          	slli	t0,t0,0x2
 6c8:	40510133          	sub	sp,sp,t0
 6cc:	00800293          	li	t0,8
 6d0:	02000313          	li	t1,32
 6d4:	00000e13          	li	t3,0

000006d8 <__load_stack>:
 6d8:	013303b3          	add	t2,t1,s3
 6dc:	0003ae83          	lw	t4,0(t2)
 6e0:	002e0f33          	add	t5,t3,sp
 6e4:	01df2023          	sw	t4,0(t5)
 6e8:	00128293          	addi	t0,t0,1
 6ec:	00430313          	addi	t1,t1,4
 6f0:	004e0e13          	addi	t3,t3,4
 6f4:	ff22c2e3          	blt	t0,s2,6d8 <__load_stack>

000006f8 <__invoke_kernel>:
 6f8:	000480e7          	jalr	s1
 6fc:	00800293          	li	t0,8
 700:	0122d863          	bge	t0,s2,710 <__kernel_return>
 704:	ff890293          	addi	t0,s2,-8
 708:	00229293          	slli	t0,t0,0x2
 70c:	00510133          	add	sp,sp,t0

00000710 <__kernel_return>:
 710:	04002283          	lw	t0,64(zero) # 40 <cuda_kernel_not_loaded_val>
 714:	00542023          	sw	t0,0(s0)
  if (__bsg_id == 0) 
 718:	03002283          	lw	t0,48(zero) # 30 <__bsg_id>
 71c:	00029863          	bnez	t0,72c <__kernel_return+0x1c>
     *signal_ptr = cuda_finish_signal_val;     
 720:	04802383          	lw	t2,72(zero) # 48 <cuda_finish_signal_addr>
 724:	04402503          	lw	a0,68(zero) # 44 <cuda_finish_signal_val>
 728:	00a3a023          	sw	a0,0(t2)
 72c:	f39ff06f          	j	664 <main>
}
 730:	00000513          	li	a0,0
 734:	00008067          	ret

00000738 <_ZN11bsg_barrierILi16ELi8EEC2Ev>:

        // IF the location of _local_alsert and _done_list changes in
        // the linker sections (e.g. to DRAM, for some reason) they
        // MUST be initialized to 0 to work correctly.
        
    volatile unsigned int  _local_alert = 0;
 738:	00052023          	sw	zero,0(a0)
    volatile unsigned char _done_list[ BARRIER_X_DIM ] = {0};
 73c:	00050223          	sb	zero,4(a0)
 740:	000502a3          	sb	zero,5(a0)
 744:	00050323          	sb	zero,6(a0)
 748:	000503a3          	sb	zero,7(a0)
 74c:	00050423          	sb	zero,8(a0)
 750:	000504a3          	sb	zero,9(a0)
 754:	00050523          	sb	zero,10(a0)
 758:	000505a3          	sb	zero,11(a0)
 75c:	00050623          	sb	zero,12(a0)
 760:	000506a3          	sb	zero,13(a0)
 764:	00050723          	sb	zero,14(a0)
 768:	000507a3          	sb	zero,15(a0)
 76c:	00050823          	sb	zero,16(a0)
 770:	000508a3          	sb	zero,17(a0)
 774:	00050923          	sb	zero,18(a0)
 778:	000509a3          	sb	zero,19(a0)


    // Reinitializes the done_list to zero
    void reset() {
        for (int i = 0; i < BARRIER_X_DIM; i ++) {
            this->_done_list[i] = 0;
 77c:	00050223          	sb	zero,4(a0)
 780:	000502a3          	sb	zero,5(a0)
 784:	00050323          	sb	zero,6(a0)
 788:	000503a3          	sb	zero,7(a0)
 78c:	00050423          	sb	zero,8(a0)
 790:	000504a3          	sb	zero,9(a0)
 794:	00050523          	sb	zero,10(a0)
 798:	000505a3          	sb	zero,11(a0)
 79c:	00050623          	sb	zero,12(a0)
 7a0:	000506a3          	sb	zero,13(a0)
 7a4:	00050723          	sb	zero,14(a0)
 7a8:	000507a3          	sb	zero,15(a0)
 7ac:	00050823          	sb	zero,16(a0)
 7b0:	000508a3          	sb	zero,17(a0)
 7b4:	00050923          	sb	zero,18(a0)
 7b8:	000509a3          	sb	zero,19(a0)
        }
        _local_alert = 0;
 7bc:	00052023          	sw	zero,0(a0)

template <int BARRIER_Y_DIM>
class bsg_col_barrier {
private:

    volatile unsigned int  _local_alert = 0;
 7c0:	00052a23          	sw	zero,20(a0)
    volatile unsigned char _done_list[ BARRIER_Y_DIM ] = {0};
 7c4:	00050c23          	sb	zero,24(a0)
 7c8:	00050ca3          	sb	zero,25(a0)
 7cc:	00050d23          	sb	zero,26(a0)
 7d0:	00050da3          	sb	zero,27(a0)
 7d4:	00050e23          	sb	zero,28(a0)
 7d8:	00050ea3          	sb	zero,29(a0)
 7dc:	00050f23          	sb	zero,30(a0)
 7e0:	00050fa3          	sb	zero,31(a0)


    // Reinitializes the done_list to zero
    void reset() {
        for (int i = 0; i < BARRIER_Y_DIM; i ++) {
            this->_done_list[i] = 0;
 7e4:	00050c23          	sb	zero,24(a0)
 7e8:	00050ca3          	sb	zero,25(a0)
 7ec:	00050d23          	sb	zero,26(a0)
 7f0:	00050da3          	sb	zero,27(a0)
 7f4:	00050e23          	sb	zero,28(a0)
 7f8:	00050ea3          	sb	zero,29(a0)
 7fc:	00050f23          	sb	zero,30(a0)
 800:	00050fa3          	sb	zero,31(a0)
        }
        _local_alert = 0;
 804:	00052a23          	sw	zero,20(a0)
            this->_done_list[i] = 0;
 808:	00050223          	sb	zero,4(a0)
 80c:	000502a3          	sb	zero,5(a0)
 810:	00050323          	sb	zero,6(a0)
 814:	000503a3          	sb	zero,7(a0)
 818:	00050423          	sb	zero,8(a0)
 81c:	000504a3          	sb	zero,9(a0)
 820:	00050523          	sb	zero,10(a0)
 824:	000505a3          	sb	zero,11(a0)
 828:	00050623          	sb	zero,12(a0)
 82c:	000506a3          	sb	zero,13(a0)
 830:	00050723          	sb	zero,14(a0)
 834:	000507a3          	sb	zero,15(a0)
 838:	00050823          	sb	zero,16(a0)
 83c:	000508a3          	sb	zero,17(a0)
 840:	00050923          	sb	zero,18(a0)
 844:	000509a3          	sb	zero,19(a0)
        _local_alert = 0;
 848:	00052023          	sw	zero,0(a0)
            this->_done_list[i] = 0;
 84c:	00050c23          	sb	zero,24(a0)
 850:	00050ca3          	sb	zero,25(a0)
 854:	00050d23          	sb	zero,26(a0)
 858:	00050da3          	sb	zero,27(a0)
 85c:	00050e23          	sb	zero,28(a0)
 860:	00050ea3          	sb	zero,29(a0)
 864:	00050f23          	sb	zero,30(a0)
 868:	00050fa3          	sb	zero,31(a0)
        _local_alert = 0;
 86c:	00052a23          	sw	zero,20(a0)

    // Reset row and column barrier 
    bsg_barrier () {
        this->r_barrier.reset();
        this->c_barrier.reset();
    }
 870:	00008067          	ret

00000874 <__.text.dram_end>:
	...
